TABLE SAM(i,j,h)								
*STCB (Sin tierra capacidad baja)								
	MAIZ.H1	FRIJ.H1	ARRO.H1	SORG.H1	GMAY.H1	GMEN.H1	PAST.H1	APIC.H1
APIC	0	0	0	0	0	0	2.46	0
BANA	0	0	0	0	0	0	4.11	0
PLAT	0	0	0	0	0	0	4.37	0
CAFE	0	0	0	0	0	0	6.4	0
AZUC	0	0	0	0	0	0	14.82	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	4.55	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	1.38	0
PINA	0	0	0	0	0	0	1.58	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	1.68	0
TUBE	0	0	0	0	0	0	7.56	0
CEBO	0	0	0	0	0	0	3.95	0
TOMA	0	0	0	0	0	0	6.67	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	1.66	0
ZANA	0	0	0	0	0	0	2.67	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	3.79	0
PAPA	0	0	0	0	0	0	1.9	0
MANG	0	0	0	0	0	0	1.06	0
AGUA	0	0	0	0	0	0	2.99	0
OPER	0	0	0	0	0	0	4.44	0
MELO	0	0	0	0	0	0	3.54	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0.16	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	12.08	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	13.8	0
PART	0	0	0	0	0	0	6.19	0
PIND	0	0	0	0	0	0	1.73	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	7.51	0
PROL	0	0	0	0	0	0	48.25	0
PANA	0	0	0	0	0	0	45.67	0
PROM	0	0	0	0	0	0	31.23	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	5.66	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	15.11	0
COME	0	0	0	0	0	0	290.36	0
HOTE	0	0	0	0	0	0	69.19	0
TRAN	0	0	0	0	0	0	130.75	0
FINA	0	0	0	0	0	0	10.82	0
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	17.53	0
PERS	0	0	0	0	0	0	12.25	0
DOME	0	0	0	0	0	0	45.25	0
FAMI	0	0	0	0	0	0	0	0
LAHP	0	0	0	0	0	0	0	0
LAHC	0	0	0	0	0	0	0	0
LAMP	0	0	0	0	0	0	0	0
LAMC	0	0	0	0	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0	0	0	0	0	0	0	0
KMAQ	0	0	0	0	0	0	0	0
KANI	0	0	0	0	0	0	0	0
HCON	33.47	242.68	0	0	0	0	0	1.14
GFED	0	0	0	0	0	0	11.4	0
AHFI	0	0	0	0	0	0	1773.04	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	75.16	0
AHOT	0	0	0	0	0	0	54.34	0
AHED	0	0	0	0	0	0	123.24	0
AHSA	0	0	0	0	0	0	9.31	0
RRUR	0	0	0	0	0	0	0	10.26
MNAC	0	0	0	0	0	0	0	0
MEXT	0	0	0	0	0	0	0	0
RPAI	0	0	0	0	0	0	0	0
RMUN	0	0	0	0	0	0	0	0
+								
	AHFI.H2	AHAN.H2	AHTI.H2	AHPL.H2	AHIN.H2	AHVI.H2	AHOT.H2	AHED.H2
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0	0	0	0	0	0	0	51.17
HOTE	0	0	0	0	0	0	0	0
TRAN	0	0	0	0	0	0	0	12.97
FINA	0	0	0	0	0	0	0	0
EDUC	0	0	0	0	0	0	0	59.1
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	0	0	0	0	0	0	0	0
LAHP	0	0	0	0	0	0	0	0
LAHC	0	0	0	0	0	0	0	0
LAMP	0	0	0	0	0	0	0	0
LAMC	0	0	0	0	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0	0	0	0	0	0	0	0
KMAQ	0	0	0	0	0	0	0	0
KANI	0	0	0	0	0	0	0	0
HCON	43.32	0	0	0	0	0	0	0
GFED	0	0	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	0	0	0	0	0	0	0	0
MNAC	0	0	0	0	0	0	0	0
MEXT	0	0	0	0	0	0	0	0
RPAI	1729.72	0	0	0	0	75.16	0	0
RMUN	0	0	0	0	0	0	0	0
+								
	AHSA.H2	RRUR.H2	MNAC.H2	MEXT.H2	RPAI.H2	RMUN.H2	CHDP.H2	
MAIZ	0	0	0	0	0	0	0	
FRIJ	0	0	0	0	0	0	0	
ARRO	0	0	0	0	0	0	0	
SORG	0	0	0	0	0	0	0	
GMAY	0	0	0	0	0	0	0	
GMEN	0	0	0	0	0	0	0	
PAST	0	0	0	0	0	0	0	
APIC	0	0	0	0	0	0	0	
BANA	0	0	0	0	0	0	0	
PLAT	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0
COME	8.3	0	0	0	0	0	0
HOTE	0	0	0	0	0	0	0
TRAN	0.03	0	0	0	0	0	0
FINA	0	0	0	0	0	0	0
EDUC	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0
FAMI	0	0	0	0	0	0	0
LAHP	0	9.17	0.03	0.07	0	0	0
LAHC	0	25.54	0.09	0.19	0	0	0
LAMP	0	0	0	0	0	0	0
LAMC	0	6.53	0.02	0.05	0	0	0
LNHP	0	0.1	5.74	12.71	1690.31	0	0
LNHC	0	355.33	2.99	6.62	525.32	0	0
LNMP	0	23.2	0.11	0.25	9.91	0	0
LNMC	0	59.37	0.82	1.81	180.69	0	0
KTIE	0	0	0	0	0	0	0
KMAQ	0	0	0	0	0	0	0
KANI	0	0	0	0	0	0	0
HCON	0	5.7	0	0	0	48.12	0
GFED	0	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0
RRUR	0	0	0	0	0	0	0
MNAC	0	0	0	0	9.8	0	0	
MEXT	0	0	0	0	0	21.7	0	
RPAI	0.98	460.22	0	0	0	28.17	0	
RMUN	0	0	0	0	0	0	119.69	
+								
*PGB								
	MAIZ.H3	FRIJ.H3	ARRO.H3	SORG.H3	GMAY.H3	GMEN.H3	PAST.H3	APIC.H3
MAIZ	14.13	0	0	0	60.2	0	0	0
FRIJ	0	5.98	0	0	0.01	0	0	0
ARRO	0	0	0.03	0	0	0	0	0
SORG	0	0	0	0.11	7.25	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0.31	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0.21	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0.1	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0.73	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	28.51	9.36	0	0	158.47	0	0	0
HOTE	0	0	0	0	0	0	0	0
TRAN	9.77	4.94	0.03	0.06	0	0	0	0
FINA	0	0	0	0	0	0	0	0
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	37.74	12.37	0.14	0.13	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	536.24	51.83	1.01	5.69	373.37	500.7	0	0
LAHP	25.88	10.16	0.06	0.47	404.17	0	0	0
LAHC	1.06	0.42	0	0.02	16.58	0	0	0
LAMP	5.16	2.03	0.01	0.09	80.58	0	0	0
LAMC	0.12	0.05	0	0	1.9	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	40.16	11.66	0.22	0.99	0	0	0	0
KMAQ	1.61	0.24	0	0.06	0	0	0	0
KANI	0.52	0.43	0	0	0	0	0	0
HCON	0	0	0	0	0	0	0	0
GFED	0.13	0.03	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	475.21	220.64	132.84	0	550.34	390.91	0	4.55
RPAI	94.89	28.84	0.42	3.08	0	0	0	0
RMUN	2.69	0.41	0.02	0	0	0	0	0
+								
	BANA.H3	PLAT.H3	CAFE.H3	AZUC.H3	CARD.H3	TABA.H3	SORI.H3	OTRA.H3
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	1.01
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0	0	2.81	0	0.33	0	0	0.6
HOTE	0	0	0	0	0	0	0	0
TRAN	0.02	0.03	1.08	0.06	0.41	0	0	0.84
FINA	0	0	0	0	0	0	0	0
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0.12	0.17	2.95	0.3	1.19	0	0	2.19
DOME	0	0	0	0	0	0	0	0
FAMI	0.12	11.85	167.87	4.27	110.15	0	0	7.3
LAHP	0.58	0	1.65	0	0.68	0	0	1.09
LAHC	0.02	0	0.07	0	0.03	0	0	0.04
LAMP	0.11	0	0.33	0	0.14	0	0	0.22
LAMC	0	0	0.01	0	0	0	0	0.01
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0.04	0.29	2.33	0.16	0.86	0	0	0.46
KMAQ	0	0	0.14	0.12	0.01	0	0	0.07
KANI	0.01	0	0.07	0	0	0	0	0.01
HCON	0	0	0	0	0	0	0	0
GFED	0	0.09	0.03	0.03	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	44.32	57.01	84.72	367.11	0	24.91	0	18.37
RPAI	0.03	0.56	8.09	0.09	0.45	0	0	3.61
RMUN	0	0	0.13	0.01	0	0	0	0.05
+								
	PINA.H3	PITA.H3	CACO.H3	TUBE.H3	CEBO.H3	TOMA.H3	PIMI.H3	LECH.H3
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	4.25	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0.11	0	0	3.68	0.45	0.13	0.01	0.11
HOTE	0	0	0	0	0	0	0	0
TRAN	0.02	0	0	1.29	0.04	0.27	0.12	0
FINA	0	0	0	0	0	0	0	0
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	2.59	0.09	0.12	0.05	0.04
DOME	0	0	0	0	0	0	0	0
FAMI	15.06	0	0.04	32.89	0.62	2.29	3.46	5.38
LAHP	0.02	0	0	1.36	0	0.01	0.07	0
LAHC	0	0	0	0.06	0	0	0	0
LAMP	0	0	0	0.27	0	0	0.01	0
LAMC	0	0	0	0.01	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0.02	0	0.11	1.33	0.1	1.58	0.28	0.01
KMAQ	0	0	0	0.01	0	0	0.02	0
KANI	0	0	0	0.03	0.02	0.02	0	0
HCON	0	0	0	0	0	0	0	0
GFED	0	0	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	13.22	0	16.72	133.79	64.23	119.86	0	12.18
RPAI	0	0	0.1	7.81	0	5.52	0.54	0.13
RMUN	0	0	0	0	0.07	0	0.25	0
+								
	ZANA.H3	OKRA.H3	MANI.H3	AJON.H3	SOYA.H3	FLOR.H3	CITR.H3	PAPA.H3
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0.01	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0.03	0	0	0	0	0
AJON	0	0	0	0.1	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0.05	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0.38	0	0.04	0.02	0	0	0	0
HOTE	0	0	0	0	0	0	0	0
TRAN	0.12	0	0.01	0.54	0	0	0.01	0
FINA	0	0	0	0	0	0	0	0
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0.17	0	0.01	0.17	0	0	0	0.01
DOME	0	0	0	0	0	0	0	0
FAMI	0.6	0	1.09	6.65	0	0	6.62	0.08
LAHP	0.08	0	0.02	0	0	0	0	0
LAHC	0	0	0	0	0	0	0	0
LAMP	0.02	0	0	0	0	0	0	0
LAMC	0	0	0	0	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0.07	0	0.09	1.81	0	0	0.02	0
KMAQ	0	0	0	0.44	0	0	0	0
KANI	0	0	0	0	0	0	0	0
HCON	0	0	0	0	0	0	0	0
GFED	0	0	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
